Unreal animation ID,Body Type
male_25_nl_5739_0012,male_25_nl_5739
male_25_us_0245_0006,male_25_us_0245
male_25_us_0513_0007,male_25_us_0513
male_25_us_1682_0003,male_25_us_1682
male_26_nl_4009_0011,male_26_nl_4009
male_26_us_1402_0021,male_26_us_1402
male_26_us_2312_0024,male_26_us_2312
male_27_us_1570_0003,male_27_us_1570
male_27_us_1570_0011,male_27_us_1570
male_27_us_1835_0004,male_27_us_1835
male_28_us_1430_0013,male_28_us_1430
male_28_us_1430_0017,male_28_us_1430
male_28_us_1478_0005,male_28_us_1478
male_28_us_1478_0021,male_28_us_1478
male_28_us_1478_0022,male_28_us_1478
male_29_us_0068_0003,male_29_us_0068
male_29_us_0068_0024,male_29_us_0068
male_29_us_0539_0003,male_29_us_0539
male_30_nl_5289_0008,male_30_nl_5289
male_30_nl_6785_0000,male_30_nl_6785
male_30_us_0007_0002,male_30_us_0007
male_30_us_0007_0005,male_30_us_0007
male_30_us_0025_0002,male_30_us_0025
male_30_us_0025_0021,male_30_us_0025
male_30_us_0169_0008,male_30_us_0169
male_30_us_0169_0014,male_30_us_0169
male_30_us_0169_0022,male_30_us_0169
male_30_us_1377_0021,male_30_us_1377
male_30_us_1560_0007,male_30_us_1560
male_31_it_4611_0004,male_31_it_4611
male_31_it_4611_0006,male_31_it_4611
male_31_us_0424_0000,male_31_us_0424
male_31_us_1593_0018,male_31_us_1593
male_31_us_2342_0003,male_31_us_2342
male_32_nl_6070_0006,male_32_nl_6070
male_32_nl_6070_0023,male_32_nl_6070
male_32_us_0535_0020,male_32_us_0535
male_32_us_1386_0008,male_32_us_1386
male_32_us_1533_0015,male_32_us_1533
male_32_us_2373_0006,male_32_us_2373
male_32_us_2373_0008,male_32_us_2373
male_33_nl_5886_0011,male_33_nl_5886
male_34_us_0405_0004,male_34_us_0405
male_34_us_0405_0016,male_34_us_0405
male_34_us_1371_0015,male_34_us_1371
male_35_us_0445_0006,male_35_us_0445
male_35_us_1286_0001,male_35_us_1286
male_35_us_1286_0012,male_35_us_1286
male_35_us_1332_0009,male_35_us_1332
male_35_us_1502_0024,male_35_us_1502
male_35_us_1552_0001,male_35_us_1552
male_35_us_1552_0020,male_35_us_1552
male_35_us_2506_0014,male_35_us_2506
male_36_nl_2015_0002,male_36_nl_2015
male_36_nl_2015_0007,male_36_nl_2015
male_36_nl_5280_0009,male_36_nl_5280
male_36_nl_5280_0016,male_36_nl_5280
male_36_nl_6242_0020,male_36_nl_6242
male_36_us_1840_0005,male_36_us_1840
male_36_us_1840_0009,male_36_us_1840
male_37_nl_6248_0005,male_37_nl_6248
male_37_us_1443_0006,male_37_us_1443
male_37_us_1443_0012,male_37_us_1443
male_39_nl_6338_0001,male_39_nl_6338
male_39_us_0196_0008,male_39_us_0196
male_40_nl_5282_0013,male_40_nl_5282
male_41_us_0082_0016,male_41_us_0082
male_41_us_0122_0008,male_41_us_0122
male_41_us_1444_0022,male_41_us_1444
male_41_us_2409_0020,male_41_us_2409
male_43_nl_6500_0024,male_43_nl_6500
male_44_nl_6132_0012,male_44_nl_6132
male_45_us_0001_0003,male_45_us_0001
male_45_us_0001_0021,male_45_us_0001
male_46_us_2175_0006,male_46_us_2175
male_46_us_2175_0017,male_46_us_2175
